speed,altitude
485.1,13339.3
518.46,34516.34
501.61,23487.75
525.65,16748.43
438.32,21489.87
384.75,33138.86
398.18,15442.09
426.51,30330.05
472.01,17736.69
441.01,28005.85
520.66,20083.46
504.01,19862.9
390.83,30420.31
535.51,16310.4
471.53,11183.01
354.99,10244.47
546.93,11166.77
408.42,10063.37
503.52,32411.79
532.9,30945.64
545.81,11847.76
537.26,34118.26
421.6,18436.08
515.73,26921.16
474.85,33307.86
488.85,16472.0
461.06,28118.61
356.48,24394.89
356.45,18779.49
452.46,24520.33
410.66,23917.53
441.88,33856.52
468.66,15572.73
474.06,16792.85
401.79,23791.51
369.19,31647.81
471.73,22712.37
438.36,24042.48
535.62,29189.76
502.07,24586.49
496.16,17429.93
362.5,26125.25
429.28,18830.3
417.64,29675.52
450.09,16899.11
406.04,24639.96
353.47,29169.39
395.18,17337.56
446.03,10361.7
359.74,31145.2
483.79,33960.58
434.15,13426.17
473.37,10264.53
501.33,23066.7
374.28,13366.75
369.39,31785.01
441.14,16217.06
359.58,14373.17
401.14,31924.16
398.23,27926.66
364.93,12008.3
505.16,33022.37
500.29,28178.63
526.21,10151.16
359.82,29999.11
520.37,23847.17
484.51,16573.1
449.42,13121.54
522.37,15618.83
365.86,15415.16
405.79,20088.89
377.49,11771.48
465.44,13211.53
495.23,20822.5
400.62,12151.17
547.53,23114.28
503.21,20193.86
465.76,33153.73
386.87,14677.9
390.66,20375.42
405.39,32040.52
448.37,17962.91
374.79,23974.95
499.29,17516.29
451.77,19736.73
375.6,15926.18
511.09,22829.15
374.95,10647.9
455.06,12042.16
472.45,13050.32
443.72,14406.95
530.08,15974.23
414.91,14251.32
382.75,21754.59
444.44,23664.99
356.34,31457.37
472.27,34309.49
504.96,21359.29
461.81,29936.81
395.21,17151.23
438.51,29872.96
396.89,32207.78
392.11,26783.42
491.07,12703.5
491.7,34929.73
513.51,31019.31
455.18,34605.58
365.7,27941.06
385.82,28387.47
375.26,32332.62
495.35,32596.51
523.4,34235.93
486.54,34509.15
476.04,18726.62
482.85,10625.53
518.35,25498.43
536.84,17071.52
544.31,17683.76
509.92,34539.35
357.5,32920.21
395.65,26597.59
510.23,16363.45
413.39,28947.33
401.71,22231.11
547.85,10584.72
420.38,26005.78
540.63,12018.07
518.36,26371.05
423.68,34383.22
400.76,17000.22
445.84,16777.03
355.13,18322.99
408.14,28327.77
548.75,19549.8
446.91,31815.85
376.14,33891.81
489.15,14919.35
416.1,20209.75
443.36,14025.49
493.43,17411.54
419.79,29067.02
539.55,20163.23
426.95,20127.68
370.57,32878.33
462.8,21178.06
378.3,29641.06
384.6,16115.13
393.13,20340.4
432.43,32630.66
415.1,22800.51
